name,group,ep1,ep2,ep3,company,id,dob,height,hobby,good_at,phrase
KRYSTIAN,G,21,23,-1,Individual trainee,90,20000122,177.0,"Music composition, travel, health, art exhibition, music performance, etc. viewing",BLACKPINK choreography master,I will repay you with a shining stage.
KUM JUN HYEON,K,31,31,-1,Redstart ENM,3,20040115,181.0,"Chat, eating",I’m good at doing a diet,I will do my best not to disappoint you.
LEE DA EUL,K,4,9,-1,143inc,22,20040406,171.0,"Acting, ignoring Junseo's words, exercising, watching movies, eating delicious food, and sleeping",Acting,It’s your choice to fall in love with my charming point but it’s hard to get out of here.
LEE DONG GUN,K,43,44,51,GREAT M ENTERTAINMENT,23,20050603,179.0,"Stretching, watching videos, watching movies and dramas, eating delicious food, lying down, and practicing dancing and singing",I’m very flexible. But I’m very powerful when I dance.,I will work hard so that my bright smile and hopeful energy can settle in your hearts! Ha-ha
LEE DONG YEOL,K,26,33,-1,TOPMEDIA,24,19981213,175.0,"Taking a walk at dawn, meeting friends, writing lyrics, and composing music",Lips get bigger when you wake upor eat spicy food,I’ll be the person that people want to keep watching!!
LEE HOE TEAK,K,6,6,-1,CUBE Entertainment,29,19930828,171.0,Making music and earning and spend money hard,"Play Loop Station, never give up...","It’s a challenge but since I've started this challenge, I’ll make a good result."
LEE HWAN HEE,K,38,42,42,TOPMEDIA,28,19980506,173.0,"Watching drama movies and webtoons at home, and imagining star creators",Blocking nostril one side without using my hands…♡,I will show you Hwanhee who is good at having fun♡
LEE JEONG HYEON,K,35,43,41,WAKEONE,27,20020911,183.0,"Cube matching, wrap making",Solve cube fast,I’ll show all the things that I’ve got such as skills or charming!
LEE SEUNG HWAN,K,13,16,-1,Individual trainee,25,20000520,178.0,"games, snacks, conversation","Shameless (saying anything well), eating well, taking good care of those around you (My friends told me♥)","Even if I can't fly high, I'll fly far!"
LEE YE DAM,K,45,47,46,LM ENTERTAINMENT,26,20030119,167.0,"Exercise, playing instrument, games, and sleeping",Limbo (not flexible ^^),I can see my future over there. I’ll keep going higher and higher until I can get that future!
LIM JUN SEO,K,19,21,-1,143inc,30,20050501,178.0,"Sleeping at home, rolling all over all day long, talking to Daeul",Moving ears,"＜BOYS PLANET＞, wait and see. LIM JUN SEO is going."
LIN SHI YUAN,G,89,91,-1,Individual trainee,56,19981009,183.0,Travel and game,Acrobatic,I will definitely enter the lucky number '7'.
MA JING XIANG,G,16,27,-1,Individual trainee,57,20040216,188.0,Exploring tasty food,"Model walking, pose, Woo Kimyung pose","If you practice a lot, you won't be nervous. To the top JING XIANG. Please remember my name!"
MIN,G,80,65,-1,WAKEONE,58,20000315,176.0,"Drawing, cooking, watching horror movies, traveling alone outside","Sing whistle, hand wave",Let’s go MIN
MUN JONG HYUN,K,24,35,-1,WAKEONE,9,20050331,182.0,"Listening to songs, singing songs, eating delicious food, and reading novels",Imperfect absolute pitch,I will show you the tension of the other world that no one has been able to handle yet.
NA KAMDEN,G,82,37,40,FNC ENTERTAINMENT,51,20010609,182.0,"Cooking, shopping, making phone calls, soccer, watching videos",Make water droplets using your hands and mouth,I will enjoy it without regret!
NICE,G,71,63,-1,Individual trainee,50,20000827,180.0,"Watching movies, playing games, drawing, practicing dancing, and making short videos",Making monkey noises,I really want to debut in Korea.
OH SUNG MIN,K,17,24,-1,WAKEONE,19,20010825,181.0,"MBTI overimmersion, food tour","The practice room, the god of organizing the dorm!!",We will show you a more grown image!!
OLLIE,G,23,18,-1,YUEHUA ENTERTAINMENT,66,20060401,180.2,"Watching movies, listening to music, and playing various sports",rap tone,I will warm your heart like hot choco.
OSUKE,G,63,69,-1,Individual trainee,64,20030515,164.0,"Watching movies, playing with cats, and archery",Shrink my thumb,I will not forget to thank you and will spare no effort! Go for it!!
OUJU,G,67,78,-1,HYPER RHYTHM,65,20040404,171.0,"Watch games, anime, and cartoons",Doraemon Toongtoongi Vocal Imitation,I’m OUJU! Please look me cute~!
PARK GUN WOOK,K,15,10,-1,JELLYFISH ENTERTAINMENT,10,20050110,183.0,"Showing off my forearms, watching soccer, eating chocolate, playing games, and walking ",High pitch,I will work hard until I can be proud of the name PARK GUN WOOK.
PARK GWAN YOUNG,K,61,92,-1,Individual trainee,11,20010109,170.0,"Playing games, finding and listening to new songs, reading movie reviews, exploring restaurants, and collecting character props",Jumping high,I’ll be working the hardest as this time is the last opportunity.
PARK HAN BIN,K,34,36,-1,WAKEONE,15,20020301,175.0,"Reading essay books, walking the Han River, watching movies ^^",I always smile^^,I’ll invest everything to BOYS PLANET!!
PARK HYUN BEEN,K,40,50,54,JELLYFISH ENTERTAINMENT,16,20050411,179.0,"Cassette, LP, CD collection, watching movie and cartoon/anime",Lots of personal skills,"I will work really hard! Me, PARK HYUN BEEN No one can stop me! Come on!"
PARK JI HOO,K,47,49,48,H1GHR MUSIC,14,20060714,175.0,"Games, midi, basketball, soccer, exercise, sleeping at home, songwriting",Dimple,We will show you everything as much as we have prepared.
PARK MIN SEOK,K,64,84,-1,WAKEONE,13,20020727,183.0,"Cooking, exploring restaurants ^^","Doing nothing, eating a lot, soft voice",We will write a new history in ＜BOYS PLANET＞ and K-POP!!!
QIU SHENG YANG,G,88,70,-1,TPOP Entertainment,86,20010816,177.0,"Badminton, dancing, sleeping, and drinking black tea",Create double eyelids,I will make a miracle myself!!!!
RICKY,G,12,13,-1,YUEHUA ENTERTAINMENT,55,20040520,183.9,"Find delicious food in shopping, producing, basketball, and delivery apps","Playing basketball, good sense, no special talent","I am confident in singing, dancing, and rapping. keep your eyes on me, Ricky will show you his own style!"
RIKU,G,93,88,-1,Individual trainee,54,20041002,181.0,"Exercising, playing together, shopping",Limbo,I will charm you with a lovely figure.
SEO WON,K,18,22,-1,FirstOne Entertainment,17,20001218,170.0,"Calligraphy, coloring, makeup, thinking about fans, walking without thinking, and eye shopping",Good at makeup and calligraphy,"SEO WON is coming!! Everyone must be nervous!!! I will work hard, so please look at me pretty~^▽^♡♡♡♡"
SEOK MATTHEW,G,32,5,-1,MNH Entertainment,60,20020528,170.0,"Exercising, playing games, taking a walk, visiting restaurants alone or with friends",I can fall asleep anywhere in 2 minutes,I will do it without regret.
SUNG HAN BIN,K,1,1,1,STUDIO GL1DE,18,20010613,179.0,"Writing, reading, and choreography",I'm good at using my arms when dancing,All in. I'll bet my all.
TAKUTO,G,20,19,-1,YY ENTERTAINMENT,91,20071113,165.0,"Reading, cycling and traveling in nature",Make the belly full,"I don't know yet, but I want to do my best while looking around!"
TOUI,G,85,93,-1,FNC ENTERTAINMENT JAPAN,92,20030827,181.0,"Games, fishing, eating delicious food, and singing",Shaolin Temple,We will show you a performance that will impress you.
WANG YAN HONG,G,79,77,-1,ASE,67,19981120,177.0,"Playing games, watching cartoons, and watching movies","Design clothes, play the clarinet",I will continue to grow with solid basics!
WANG ZI HAO,G,29,38,-1,CHROMOSOME,68,20010306,178.0,"Yoga, listening to music, shopping, playing games",Crump,I am ZI HAO who is not afraid of challenges.
WEN YE CHEN,G,56,57,53,Individual trainee,70,20000915,183.0,"Exploring restaurants, listening to music, reading, watching movies and dramas","musical, acting, and ear movement",I will become a star with a shining passion.
WINNIE,G,77,73,-1,FirstOne Entertainment,71,19981118,171.0,"Watching movies, playing games, drawing with AI, soccer, badminton, singing practice, writing lyrics, learning new skills, and food trips","Touching the nose with the tongue, and freestyle (dance)",We will show you strength in kindness!
WUMUTI,G,49,51,50,JPark&Company,69,19990707,175.0,"Drawing, cleaning, bowling, and walking","Drawing, Timbre",I tried the hardest in my 23 years of life!
XUAN HAO,G,33,41,44,Beijng Stardyehot Entertainment,61,19951108,180.0,"Movies, late night snacks, dances, and songs","Video editing, leading as a leader",I will try to become a center of confidence!!!
YANG JUN,G,84,74,-1,ASE,63,19990507,176.0,"Exercising, visiting restaurants, and watching movies",Boxing and table tennis,I will do my best not to be afraid of mistakes.
YOO SEUNG EON,K,44,26,-1,YUEHUA ENTERTAINMENT,20,20040102,179.0,"Composition, listening to songs, exercising (soccer, basketball, table tennis, bowling), eating snacks, and playing games",Doraemon vocal mimicry,I will do my best to be in the debut group of BOYS PLANET.
YOON JONG WOO,K,73,67,45,Individual trainee,21,20000612,175.0,"Practice games, exercise, walks, drives, and dances","Swimming (former athlete), skating (former athlete), choreography creation",The important thing is an unbreakable heart
YUKI,G,36,40,43,Individual trainee,72,20011224,172.0,"Video production, screenplay, novel writing",Finger snap,元気 やる気 由晖!! I will work hard with passion!
YUTAKA,G,57,54,55,Individual trainee,73,19990313,171.0,Collecting figures,Splits,I will make people around the world laugh with my voice.
YUTO,G,69,86,-1,Individual trainee,74,20041214,170.0,"Dancing, eating ice cream, and watching musical animated movies",Eating food quickly,"To others it's pow""pow""pow"", only to you, bang""bang""bang""!"
ZHANG HAO,G,7,7,-1,YUEHUA ENTERTAINMENT,78,20000725,180.5,"Food tour, swimming, walking, and travel","Violin, pitch",Please look forward to the passion of music genius Zhang Hao!
ZHANG SHUAI BO,G,22,32,-1,WELL Entertainment,77,20020702,185.0,"Talking, sleeping, and dazing",Frog jump,Go for it
